InputZoom	TRUE
-0.45916	0.57237
-0.45354	0.57729
-0.45565	0.57167
-0.4574	0.57202
-0.45775	0.57483
-0.46514	0.58046
-0.45318	0.57202
-0.45389	0.57378
-0.45529	0.5692
-0.45565	0.56112
-0.46373	0.58221
-0.45635	0.5685
-0.46338	0.56815
-0.46127	0.57694
-0.46162	0.56815
-0.46127	0.57378
-0.46127	0.56393
-0.45951	0.57694
-0.46303	0.58221
-0.45916	0.56534
-0.45529	0.57518
-0.46092	0.5692
-0.46162	0.57202
-0.46057	0.56569
-0.45775	0.57307
-0.46268	0.57448
-0.45881	0.57202
-0.45178	0.57518
-0.46654	0.5678
-0.45951	0.56885
-0.45354	0.57378
-0.47252	0.5671
-0.44826	0.57694
-0.45846	0.5678
-0.45811	0.56499
-0.45072	0.57202
-0.45178	0.58046
-0.46162	0.57272
-0.46338	0.57659
-0.46197	0.57553
-0.46092	0.58151
-0.45775	0.57096
-0.45389	0.57624
-0.46197	0.57307
-0.46654	0.57061
-0.45529	0.5685
-0.44545	0.58151
-0.45565	0.57905
-0.45389	0.56534
-0.46127	0.57131
-0.46057	0.5692
-0.44967	0.57272
-0.46021	0.5692
-0.46162	0.58116
-0.47358	0.57588
-0.46092	0.57799
-0.46092	0.57096
-0.4574	0.57764
-0.46443	0.5685
-0.45494	0.57835
-0.44615	0.57413
-0.45635	0.57202
-0.45037	0.56885
-0.45881	0.57096
-0.45178	0.5671
-0.46479	0.57307
-0.46162	0.5685
-0.45846	0.56463
-0.45705	0.57448
-0.46021	0.57237
-0.45248	0.57975
-0.45002	0.57448
-0.45354	0.57835
-0.45881	0.56745
-0.45881	0.57694
-0.46338	0.56991
-0.46021	0.57518
-0.45705	0.58151
-0.456	0.56604
-0.46057	0.56323
-0.46479	0.57096
-0.45811	0.57483
-0.45775	0.57448
-0.4683	0.56253
-0.46795	0.57694
-0.46197	0.56885
-0.46232	0.57026
-0.45986	0.5801
-0.45213	0.56674
-0.46057	0.57378
-0.4567	0.57518
-0.45494	0.56006
-0.45565	0.57202
-0.45354	0.57588
-0.46057	0.57799
-0.46232	0.57378
-0.45951	0.57448
-0.46232	0.58362
-0.45283	0.57342
-0.45459	0.5801
-0.46373	0.56815
-0.46127	0.57624
-0.45143	0.57448
-0.456	0.5692
-0.46162	0.56428
-0.46338	0.56815
-0.456	0.57342
-0.47498	0.57061
-0.4567	0.57342
-0.45107	0.57342
-0.46443	0.56534
-0.46479	0.5678
-0.46268	0.57764
-0.45951	0.57096
-0.46725	0.56604
-0.46584	0.57237
-0.46338	0.57729
-0.45283	0.57131
-0.45143	0.5678
-0.45811	0.56745
-0.4574	0.5692
-0.45318	0.5692
-0.46127	0.56991
-0.45248	0.57518
-0.45811	0.57378
-0.45529	0.57553
-0.46303	0.57729
-0.45951	0.58046
-0.45529	0.57624
-0.45881	0.5678
-0.45529	0.57694
-0.46127	0.56956
-0.45811	0.5678
-0.44897	0.57905
-0.46127	0.57799
-0.45705	0.57835
-0.45318	0.57096
-0.45846	0.57905
-0.4458	0.58573
-0.45494	0.5671
-0.44756	0.57729
-0.46162	0.57905
-0.45916	0.57202
-0.45178	0.57518
-0.45107	0.57272
-0.45635	0.57624
-0.45529	0.5692
-0.4567	0.56991
-0.46338	0.58221
-0.45705	0.57026
-0.46654	0.56499
-0.4567	0.57729
-0.44439	0.57835
-0.45951	0.57167
-0.46127	0.57518
-0.46092	0.57272
-0.45705	0.57799
-0.46514	0.5794
-0.45283	0.57694
-0.45143	0.57026
-0.45811	0.58538
-0.46092	0.58186
-0.45143	0.56604
-0.44193	0.58186
-0.46232	0.57483
-0.45529	0.57237
-0.46901	0.58327
-0.45565	0.57342
-0.45494	0.56534
-0.46268	0.58116
-0.44932	0.5671
-0.45459	0.57764
-0.4451	0.56323
-0.45424	0.57342
-0.45986	0.57378
-0.45916	0.57307
-0.44932	0.57905
-0.45811	0.57378
-0.45318	0.56499
-0.45318	0.56428
-0.46479	0.56253
-0.45107	0.5692
-0.44545	0.58292
-0.46725	0.57588
-0.46057	0.5801
-0.46162	0.57799
-0.45635	0.57905
-0.46197	0.57342
-0.46057	0.57413
-0.45037	0.57061
-0.46338	0.58116
-0.45916	0.58081
-0.46584	0.56956
-0.4567	0.58362
-0.46303	0.5671
-0.45424	0.57835
-0.45178	0.58538
-0.45916	0.56393
-0.4567	0.57026
-0.44686	0.57518
-0.45705	0.57553
-0.45178	0.57131
-0.45775	0.57553
-0.45705	0.57764
-0.46162	0.57378
-0.45002	0.57237
-0.44545	0.57553
-0.46232	0.57694
-0.45705	0.57518
-0.45143	0.57518
-0.44615	0.57202
-0.4451	0.57694
-0.45318	0.57835
-0.45389	0.57553
-0.45213	0.57237
-0.45986	0.57659
-0.45494	0.58221
-0.46021	0.57131
-0.45283	0.57448
-0.45318	0.5801
-0.45424	0.57694
-0.45002	0.5787
-0.44158	0.57624
-0.45705	0.58151
-0.45775	0.57378
-0.45565	0.5794
-0.45354	0.58643
-0.45354	0.57624
-0.45283	0.58256
-0.45846	0.58221
-0.45318	0.57413
-0.44615	0.57835
-0.44545	0.57553
-0.45283	0.57729
-0.44861	0.57799
-0.44932	0.57905
-0.45424	0.57905
-0.45283	0.58503
-0.45916	0.58151
-0.45248	0.57764
-0.45459	0.56991
-0.45248	0.57588
-0.45143	0.57096
-0.45705	0.5787
-0.46338	0.57975
-0.45811	0.57413
-0.45213	0.58256
-0.45705	0.57131
-0.45494	0.57764
-0.45283	0.58503
-0.44615	0.57588
-0.45916	0.57553
-0.4574	0.57659
-0.44861	0.58608
-0.45705	0.5794
-0.45283	0.57167
-0.44967	0.57553
-0.45846	0.57553
-0.46021	0.56569
-0.44545	0.57272
-0.45775	0.58151
-0.45283	0.57483
-0.44826	0.56745
-0.45881	0.58081
-0.44721	0.57764
-0.45213	0.57307
-0.45811	0.57131
-0.45494	0.5801
-0.46092	0.56991
-0.45389	0.57624
-0.4574	0.57061
-0.46408	0.57659
-0.45354	0.57799
-0.44439	0.58432
-0.45318	0.57272
-0.45424	0.57729
-0.45248	0.57694
-0.45811	0.56956
-0.45705	0.58538
-0.46127	0.5801
-0.45424	0.57272
-0.45565	0.58538
-0.45283	0.5794
-0.4567	0.56885
-0.45389	0.57975
-0.45494	0.56745
-0.46162	0.5787
-0.4567	0.57096
-0.45494	0.57378
-0.46197	0.5801
-0.45213	0.57553
-0.4567	0.58046
-0.45951	0.58221
-0.45775	0.5794
-0.47252	0.56885
-0.45424	0.57307
-0.45635	0.57131
-0.44826	0.56428
-0.45705	0.57131
-0.45565	0.57835
-0.45951	0.55795
-0.45318	0.57096
-0.45143	0.57659
-0.45811	0.58573
-0.45354	0.58327
-0.44721	0.57237
-0.45424	0.57764
-0.45565	0.5685
-0.45705	0.57342
-0.45881	0.56885
-0.45494	0.57624
-0.45318	0.57272
-0.45846	0.57167
-0.45811	0.57799
-0.45248	0.57799
-0.45881	0.57729
-0.45494	0.58784
-0.46021	0.57553
-0.45248	0.57061
-0.46092	0.5678
-0.46197	0.5692
-0.45389	0.5678
-0.45705	0.57096
-0.46268	0.57835
-0.45916	0.57061
-0.45846	0.57483
-0.4676	0.56956
-0.4567	0.57764
-0.456	0.57131
-0.44967	0.57729
-0.45916	0.57167
-0.45775	0.57342
-0.456	0.5787
-0.45846	0.5671
-0.46584	0.57096
-0.45389	0.57518
-0.4567	0.58573
-0.46654	0.56956
-0.45424	0.58081
-0.45529	0.57694
-0.45951	0.57272
-0.4567	0.57799
-0.46092	0.5794
-0.46021	0.57342
-0.44475	0.5678
-0.45565	0.58046
-0.44369	0.57553
-0.45002	0.58432
-0.456	0.57553
-0.45318	0.57026
-0.45037	0.57624
-0.45424	0.56428
-0.46338	0.5801
-0.45565	0.57659
-0.45037	0.58186
-0.44932	0.57167
-0.45318	0.57378
-0.46127	0.57659
-0.45318	0.56604
-0.46092	0.58186
-0.45705	0.58397
-0.45565	0.57342
-0.45881	0.58221
-0.45037	0.57202
-0.46479	0.5678
-0.44721	0.5801
-0.456	0.58292
-0.46021	0.57588
-0.4567	0.56674
-0.46408	0.57729
-0.45318	0.57061
-0.45143	0.57131
-0.45529	0.58292
-0.45283	0.57272
-0.45072	0.57553
-0.46127	0.56604
-0.45178	0.57237
-0.46197	0.58397
-0.46197	0.57694
-0.45565	0.56956
-0.46408	0.5787
-0.45178	0.57237
-0.45494	0.57413
-0.45494	0.58186
-0.46373	0.58256
-0.45916	0.58221
-0.4567	0.57624
-0.46865	0.57799
-0.45881	0.57518
-0.45459	0.58643
-0.45283	0.56499
-0.46373	0.57553
-0.45986	0.57659
-0.45389	0.57905
-0.45213	0.57624
-0.45143	0.57378
-0.45143	0.58397
-0.45986	0.57518
-0.45529	0.57237
-0.46021	0.58397
-0.46162	0.57378
-0.46057	0.57483
-0.45529	0.57659
-0.46021	0.57518
-0.45635	0.5794
-0.4574	0.57975
-0.4574	0.57518
-0.45846	0.57378
-0.45529	0.57799
-0.46021	0.57975
-0.46092	0.5678
-0.45494	0.57131
-0.45107	0.5801
-0.45389	0.57588
-0.44791	0.58397
-0.45354	0.57202
-0.46338	0.57167
-0.45775	0.57694
-0.45213	0.5787
-0.45951	0.58503
-0.45459	0.57905
-0.45143	0.57694
-0.46092	0.57799
-0.45881	0.57659
-0.45846	0.57378
-0.46408	0.57096
-0.45916	0.57483
-0.46232	0.56569
-0.45424	0.58924
-0.46619	0.57061
-0.46197	0.57624
-0.45635	0.57764
-0.45494	0.57624
-0.46162	0.57483
-0.46936	0.57624
-0.46338	0.57975
-0.45389	0.57342
-0.45389	0.58292
-0.46373	0.57518
-0.4567	0.5794
-0.46865	0.57202
-0.45565	0.57553
-0.45318	0.57553
-0.46162	0.57553
-0.46162	0.57202
-0.4669	0.57237
-0.46092	0.57483
-0.45986	0.56463
-0.45705	0.57061
-0.45037	0.57131
-0.45916	0.57518
-0.45705	0.56815
-0.45107	0.57413
-0.46057	0.57272
-0.45775	0.56463
-0.45178	0.56885
-0.46654	0.56463
-0.46092	0.58046
-0.45494	0.57624
-0.45775	0.57659
-0.46479	0.58116
-0.46338	0.57975
-0.45529	0.58327
-0.45494	0.56956
-0.45494	0.57378
-0.46127	0.5685
-0.46584	0.57905
-0.46443	0.58046
-0.45529	0.57764
-0.45775	0.57483
-0.45283	0.57694
-0.456	0.58292
-0.45494	0.57413
-0.46268	0.58643
-0.46057	0.57131
-0.46021	0.57624
-0.46408	0.57378
-0.45072	0.57061
-0.46057	0.57659
-0.46584	0.57167
-0.45635	0.57835
-0.45213	0.58116
-0.45775	0.57694
-0.44861	0.57553
-0.456	0.57342
-0.45213	0.5692
-0.45811	0.5794
-0.4574	0.56428
-0.45459	0.56815
-0.45951	0.57835
-0.45037	0.57202
-0.45072	0.56956
-0.45283	0.58081
-0.46092	0.57975
-0.45459	0.56991
-0.45881	0.57307
-0.44897	0.58221
-0.45424	0.57237
-0.44369	0.5801
-0.45986	0.57799
-0.45881	0.57553
-0.46127	0.56885
-0.44897	0.57659
-0.45318	0.58327
-0.46479	0.57553
-0.4567	0.57202
-0.46232	0.57342
-0.45635	0.56674
-0.46232	0.57588
-0.46197	0.57237
-0.46584	0.56534
-0.44439	0.57835
-0.46338	0.57202
-0.4676	0.57237
-0.45389	0.57694
-0.45072	0.5794
-0.46725	0.57799
-0.45354	0.57764
-0.46092	0.57026
-0.46479	0.57729
-0.46021	0.57413
-0.45951	0.58046
-0.45143	0.57694
-0.46268	0.57729
-0.46373	0.5678
-0.46057	0.57729
-0.45811	0.57553
-0.45846	0.57237
-0.44897	0.57659
-0.456	0.57378
-0.45213	0.57799
-0.45213	0.58608
-0.45986	0.57272
-0.45459	0.5794
-0.46373	0.57307
-0.46232	0.57096
-0.45881	0.57448
-0.45565	0.57202
-0.45846	0.57905
-0.45986	0.57764
-0.46232	0.57378
-0.45951	0.5685
-0.45635	0.57659
-0.46338	0.57659
-0.45881	0.57237
-0.46901	0.56358
-0.46127	0.57553
-0.45775	0.57167
-0.44439	0.57729
-0.46479	0.58116
-0.46021	0.56815
-0.45881	0.57553
-0.46092	0.58186
-0.45002	0.56569
-0.46619	0.57307
-0.45565	0.57624
-0.45248	0.56956
-0.46057	0.57272
-0.45318	0.5794
-0.45881	0.58046
-0.45635	0.57342
-0.45951	0.57729
-0.45283	0.58081
-0.456	0.57096
-0.46303	0.56534
-0.45916	0.57975
-0.46021	0.57588
-0.46654	0.5685
-0.46127	0.58046
-0.46021	0.57483
-0.46197	0.57518
-0.46232	0.57588
-0.46443	0.57624
-0.45389	0.57202
-0.45881	0.57799
-0.45811	0.57835
-0.46479	0.57061
-0.46232	0.57167
-0.45459	0.57518
-0.45635	0.57624
-0.45565	0.56991
-0.46021	0.57378
-0.46584	0.57202
-0.46197	0.57307
-0.46549	0.57378
-0.46338	0.5794
-0.45846	0.56674
-0.45846	0.56569
-0.45811	0.57413
-0.46514	0.57975
-0.46725	0.57237
-0.4676	0.57026
-0.45951	0.56745
-0.45986	0.57799
-0.45705	0.57588
-0.46373	0.57167
-0.46549	0.57588
-0.46162	0.56745
-0.45459	0.56569
-0.46514	0.57624
-0.46057	0.57694
-0.45881	0.57764
-0.45846	0.58151
-0.46654	0.57378
-0.46725	0.56885
-0.45635	0.57096
-0.45846	0.57624
-0.45811	0.5685
-0.4669	0.57272
-0.46057	0.57307
-0.46654	0.56956
-0.47182	0.57799
-0.45846	0.57448
-0.46971	0.57413
-0.46971	0.58046
-0.46232	0.58397
-0.45811	0.57378
-0.45881	0.57694
-0.46021	0.5685
-0.45846	0.58221
-0.46443	0.56991
-0.45635	0.56393
-0.45565	0.57096
-0.44686	0.57975
-0.46584	0.57764
-0.45354	0.57307
-0.45881	0.5787
-0.46901	0.57975
-0.46338	0.57448
-0.46373	0.56991
-0.45846	0.57342
-0.45705	0.57553
-0.46971	0.5794
-0.46127	0.57483
-0.45459	0.5685
-0.45916	0.57413
-0.45529	0.57131
-0.46479	0.56956
-0.46232	0.57061
-0.4574	0.58327
-0.46092	0.57342
-0.46303	0.57202
-0.45705	0.57131
-0.45248	0.5678
-0.45107	0.58151
-0.46303	0.57588
-0.45705	0.57237
-0.45705	0.57237
-0.4574	0.57378
-0.4676	0.57413
-0.45775	0.57835
-0.45881	0.57588
-0.46232	0.57835
-0.4669	0.58116
-0.46971	0.58503
-0.46092	0.57659
-0.45986	0.58397
-0.46057	0.58186
-0.45459	0.58397
-0.46303	0.58151
-0.45494	0.57342
-0.45811	0.5801
-0.46338	0.5787
-0.45986	0.57553
-0.46373	0.57905
-0.45986	0.5801
-0.4567	0.57905
-0.44756	0.57307
-0.46162	0.5692
-0.45529	0.57588
-0.46971	0.58046
-0.4567	0.57624
-0.45143	0.57237
-0.45459	0.57975
-0.456	0.56956
-0.46303	0.56534
-0.45283	0.57975
-0.46232	0.57413
-0.4567	0.58046
-0.45037	0.57729
-0.46373	0.57975
-0.45775	0.57202
-0.45705	0.57975
-0.45951	0.5794
-0.45318	0.5801
-0.45565	0.57483
-0.46021	0.58186
-0.46092	0.57202
-0.46092	0.58046
-0.46092	0.57659
-0.46092	0.57624
-0.46303	0.57167
-0.45986	0.56885
-0.46127	0.57694
-0.45494	0.5671
-0.46232	0.58151
-0.46268	0.57764
-0.44932	0.57905
-0.45459	0.5787
-0.46197	0.57518
-0.45037	0.58327
-0.45248	0.57483
-0.44369	0.57202
-0.45389	0.57835
-0.46549	0.57026
-0.45424	0.57975
-0.4567	0.57413
-0.44791	0.57413
-0.46021	0.57835
-0.45986	0.57448
-0.45846	0.58538
-0.45846	0.58151
-0.45529	0.57764
-0.456	0.57588
-0.46162	0.57799
-0.46057	0.56991
-0.45037	0.58081
-0.45002	0.57729
-0.45459	0.58643
-0.45107	0.57237
-0.45986	0.5801
-0.45846	0.58854
-0.45775	0.57167
-0.45846	0.5801
-0.46373	0.57061
-0.46514	0.57448
-0.45775	0.56815
-0.45248	0.57518
-0.45811	0.57307
-0.46865	0.56991
-0.46268	0.57659
-0.46303	0.56991
-0.46619	0.57307
-0.46197	0.57659
-0.45283	0.57729
-0.45951	0.58116
-0.45283	0.57694
-0.45881	0.57413
-0.45705	0.57307
-0.45494	0.57202
-0.45986	0.57237
-0.45705	0.57553
-0.45951	0.5801
-0.46232	0.58538
-0.45775	0.57694
-0.4465	0.5685
-0.46584	0.57553
-0.47182	0.57413
-0.46021	0.58116
-0.46479	0.57272
-0.44967	0.57378
-0.46373	0.5787
-0.46725	0.57518
-0.47076	0.57448
-0.45916	0.58081
-0.46971	0.58362
-0.46127	0.58081
-0.45494	0.56499
-0.45565	0.56956
-0.44615	0.57342
-0.4567	0.56534
-0.44897	0.57553
-0.46092	0.57518
-0.46373	0.57272
-0.46021	0.57835
-0.45248	0.57307
-0.46162	0.57413
-0.46268	0.56534
-0.46514	0.56112
-0.46408	0.56745
-0.45881	0.5685
-0.46303	0.56604
-0.456	0.57307
-0.45565	0.57835
-0.46021	0.57342
-0.45635	0.58046
-0.44861	0.57694
-0.46162	0.57202
-0.46232	0.57799
-0.46197	0.57342
-0.46408	0.57342
-0.46162	0.57694
-0.46654	0.57729
-0.45986	0.57342
-0.4567	0.58397
-0.45494	0.57764
-0.45459	0.58221
-0.456	0.57764
-0.45529	0.57237
-0.45424	0.57553
-0.45951	0.58221
-0.46197	0.58186
-0.45951	0.57061
-0.45846	0.56956
-0.45811	0.57237
-0.46232	0.56639
-0.46021	0.57131
-0.45916	0.5801
-0.46268	0.57448
-0.45529	0.57448
-0.44932	0.57413
-0.46268	0.5787
-0.4458	0.57905
-0.46268	0.58432
-0.45389	0.56323
-0.45248	0.5692
-0.45846	0.57342
-0.45811	0.57096
-0.45705	0.58116
-0.45775	0.5794
-0.46936	0.59241
-0.45705	0.57835
-0.44439	0.58081
-0.46268	0.57764
-0.4451	0.57729
-0.45705	0.57553
-0.45565	0.57307
-0.46197	0.58186
-0.45213	0.57518
-0.46373	0.57729
-0.46268	0.57237
-0.46268	0.57905
-0.45389	0.57378
-0.45881	0.57378
-0.45565	0.57624
-0.46162	0.58221
-0.4567	0.56745
-0.45705	0.58221
-0.46725	0.57026
-0.46268	0.5787
-0.46865	0.57026
-0.46057	0.5692
-0.45565	0.58081
-0.45635	0.57167
-0.46057	0.57026
-0.45283	0.56991
-0.46057	0.57483
-0.46514	0.57167
-0.46584	0.56956
-0.46303	0.57729
-0.46408	0.58643
-0.46162	0.57307
-0.4567	0.57342
-0.45002	0.57588
-0.46268	0.57624
-0.46619	0.57483
-0.456	0.56182
-0.46443	0.57202
-0.47006	0.57483
-0.46443	0.57799
-0.45775	0.57448
-0.46408	0.58292
-0.46795	0.56534
-0.45916	0.57307
-0.44932	0.57413
-0.45846	0.57237
-0.45283	0.5787
-0.46549	0.56885
-0.46584	0.57096
-0.456	0.56885
-0.46338	0.58327
-0.45635	0.57553
-0.46338	0.56323
-0.46162	0.57448
-0.45565	0.5903
-0.45459	0.57624
-0.45424	0.57659
-0.45565	0.57307
-0.45775	0.57659
-0.45565	0.57624
-0.45775	0.57448
-0.46865	0.57518
-0.45846	0.57342
-0.47393	0.5787
-0.4567	0.56956
-0.46373	0.57729
-0.4567	0.57413
-0.44897	0.5801
-0.46971	0.57202
-0.45775	0.5671
-0.4567	0.58503
-0.45811	0.57167
-0.46408	0.57342
-0.45318	0.57448
-0.45459	0.5801
-0.45318	0.57659
-0.45986	0.57975
-0.45811	0.57729
-0.46021	0.57131
-0.46619	0.57483
-0.45318	0.58432
-0.45705	0.56499
-0.45986	0.57096
-0.46127	0.58292
-0.4574	0.57799
-0.45951	0.57131
-0.45951	0.5671
-0.45846	0.57061
-0.45283	0.57167
-0.46021	0.57835
-0.46443	0.56815
-0.45986	0.56604
-0.4574	0.57659
-0.46268	0.57378
-0.46443	0.57307
-0.45389	0.57729
-0.46443	0.58081
-0.46408	0.57799
-0.4465	0.57026
-0.46373	0.57272
-0.45529	0.57624
-0.45354	0.57588
-0.45775	0.58362
-0.46338	0.58116
-0.46162	0.57131
-0.46514	0.591
-0.4669	0.57694
-0.45283	0.58116
-0.45811	0.57448
-0.46057	0.5787
-0.45354	0.5787
-0.45881	0.56674
-0.45916	0.57588
-0.45565	0.5787
-0.45494	0.57694
-0.45494	0.57272
-0.46057	0.57342
-0.44791	0.5671
-0.45494	0.58924
-0.45283	0.57342
-0.45037	0.57202
-0.45037	0.57307
-0.45213	0.57237
-0.45178	0.58467
-0.45846	0.57061
-0.46197	0.58292
-0.45354	0.57272
-0.456	0.58186
-0.45775	0.5794
-0.44967	0.57553
-0.45459	0.57764
-0.4669	0.57413
-0.46549	0.5801
-0.45529	0.57694
-0.4574	0.5794
-0.45494	0.57061
-0.4567	0.57518
-0.45213	0.57835
-0.45424	0.58292
-0.46338	0.58151
-0.45565	0.58081
-0.45354	0.56991
-0.44897	0.58116
-0.4574	0.57448
-0.45459	0.57764
-0.45213	0.58643
-0.46549	0.58151
-0.46162	0.58889
-0.46197	0.57483
-0.45916	0.57588
-0.45705	0.58221
-0.46162	0.58256
-0.46443	0.57659
-0.4574	0.57835
-0.46408	0.58292
-0.45529	0.57659
-0.45881	0.56815
-0.45459	0.57694
-0.45951	0.58046
-0.456	0.58081
-0.45283	0.57272
-0.45494	0.57624
-0.45846	0.58608
-0.46021	0.57799
-0.46127	0.57764
-0.45705	0.57729
-0.45143	0.57694
-0.45459	0.57588
-0.45424	0.5685
-0.46232	0.57448
-0.46865	0.57624
-0.44721	0.58397
-0.4465	0.5801
-0.45459	0.57272
-0.46197	0.57624
-0.45529	0.57588
-0.4465	0.57659
-0.4567	0.58538
-0.45459	0.57764
-0.45354	0.57307
-0.46549	0.5787
-0.46092	0.57659
-0.46162	0.57694
-0.4567	0.58151
-0.46479	0.58046
-0.44686	0.57624
-0.45107	0.57764
-0.46197	0.58503
-0.45951	0.57553
-0.46021	0.57835
-0.45811	0.57835
-0.45459	0.57729
-0.44756	0.57624
-0.46127	0.58046
-0.44193	0.57483
-0.4574	0.57835
-0.45986	0.57096
-0.45529	0.57905
-0.456	0.57483
-0.45143	0.57659
-0.45986	0.58081
-0.45705	0.58327
-0.44228	0.57096
-0.45354	0.57483
-0.45635	0.57378
-0.45951	0.57835
-0.45529	0.58046
-0.45811	0.58362
-0.46057	0.58467
-0.45459	0.56815
-0.45565	0.57202
-0.44686	0.58678
-0.45354	0.58749
-0.44967	0.57799
-0.45846	0.57588
-0.45986	0.57659
-0.46057	0.57413
-0.46479	0.57553
-0.4574	0.58221
-0.44967	0.56815
-0.45143	0.57694
-0.45705	0.57413
-0.46232	0.58186
-0.45494	0.57237
-0.4574	0.57096
-0.46092	0.57237
-0.46865	0.57553
-0.45389	0.58221
-0.46127	0.57167
-0.45811	0.57237
-0.46408	0.57378
-0.456	0.57624
-0.45705	0.58221
-0.46338	0.5787
-0.456	0.57835
-0.45529	0.56956
-0.4567	0.58608
-0.46514	0.57905
-0.45986	0.57202
-0.45986	0.57413
-0.46514	0.57764
-0.45565	0.57307
-0.45986	0.57588
-0.46021	0.57518
-0.45775	0.57835
-0.45811	0.57799
-0.45775	0.5794
-0.45846	0.58608
-0.46092	0.57518
-0.46021	0.57659
-0.46303	0.58467
-0.45846	0.57975
-0.46936	0.57413
-0.45986	0.57624
-0.45213	0.5794
-0.46303	0.56745
-0.45811	0.56815
-0.45775	0.58046
-0.46057	0.57202
-0.45459	0.57483
-0.45846	0.57729
-0.46268	0.58467
-0.45107	0.57202
-0.46232	0.56674
-0.45072	0.58819
-0.46268	0.57237
-0.45213	0.57975
-0.45178	0.57307
-0.46057	0.57237
-0.44826	0.57237
-0.46971	0.57518
-0.46971	0.56534
-0.46162	0.5685
-0.45881	0.58221
-0.45002	0.58186
-0.46479	0.56885
-0.46268	0.58292
-0.46232	0.57624
-0.46057	0.57729
-0.46373	0.57835
-0.46092	0.57342
-0.45951	0.58327
-0.46197	0.57237
-0.46795	0.5685
-0.4574	0.58643
-0.46338	0.5794
-0.4567	0.57061
-0.45143	0.58503
-0.4567	0.58362
-0.45389	0.57694
-0.45635	0.57237
-0.45986	0.57624
-0.46232	0.57694
-0.45846	0.57624
-0.456	0.5685
-0.45775	0.57553
-0.46514	0.57764
-0.46232	0.56885
-0.45775	0.58186
-0.46338	0.57026
-0.46479	0.5794
-0.46232	0.57624
-0.46057	0.57272
-0.44615	0.58362
-0.45775	0.57061
-0.46338	0.57342
-0.46303	0.57413
-0.46408	0.57378
-0.45424	0.57342
-0.45916	0.57588
-0.46197	0.56956
-0.45143	0.58081
-0.46408	0.57764
-0.45951	0.5903
-0.46197	0.57588
-0.46514	0.57588
-0.46865	0.57835
-0.44861	0.57131
-0.45072	0.5787
-0.45916	0.57378
-0.46092	0.57764
-0.47111	0.57237
-0.45037	0.57764
-0.45318	0.57272
-0.46092	0.57624
-0.46408	0.58256
-0.46127	0.57694
-0.46408	0.57835
-0.4574	0.57553
-0.45459	0.57835
-0.45951	0.57729
-0.46725	0.57518
-0.46021	0.57588
-0.46479	0.56674
-0.45213	0.57342
-0.46127	0.56463
-0.44545	0.56534
-0.45037	0.57624
-0.45916	0.58046
-0.456	0.58151
-0.46338	0.57729
-0.45951	0.57378
-0.46197	0.57553
-0.45705	0.57588
-0.4574	0.57237
-0.46619	0.57975
-0.46654	0.57378
-0.46197	0.5671
-0.45424	0.57096
-0.45178	0.57799
-0.46197	0.57483
-0.45213	0.57448
-0.45881	0.5692
-0.45705	0.57448
-0.46338	0.57413
-0.46584	0.58362
-0.4683	0.57237
-0.47111	0.57729
-0.45881	0.57518
-0.46443	0.56534
-0.46127	0.5692
-0.45811	0.57307
-0.46514	0.5787
-0.46443	0.56639
-0.46936	0.57026
-0.47217	0.57202
-0.46303	0.57272
-0.46303	0.57237
-0.46373	0.5671
-0.46162	0.57131
-0.45529	0.57518
-0.4683	0.57624
-0.46549	0.5801
-0.46619	0.57835
-0.47252	0.57483
-0.46197	0.5671
-0.46268	0.57553
-0.46373	0.57413
-0.45354	0.56745
-0.46303	0.57588
-0.47041	0.57588
-0.47182	0.58327
-0.46373	0.57694
-0.46127	0.56815
-0.46162	0.57588
-0.46584	0.56639
-0.46865	0.57272
-0.46057	0.57272
-0.4567	0.56253
-0.45986	0.57167
-0.46443	0.57483
-0.47358	0.58081
-0.46901	0.57659
-0.45881	0.56639
-0.45951	0.56815
-0.46232	0.57202
-0.46021	0.56569
-0.46197	0.57905
-0.46549	0.5794
-0.46338	0.5692
-0.46408	0.56674
-0.46654	0.57413
-0.47604	0.56217
-0.46619	0.57061
-0.46232	0.57096
-0.46303	0.57307
-0.46584	0.57378
-0.47041	0.56604
-0.46971	0.56885
-0.45881	0.57764
-0.46514	0.57729
-0.46162	0.57026
-0.46936	0.58643
-0.46725	0.5685
-0.47111	0.57026
-0.46268	0.57975
-0.46654	0.57096
-0.46443	0.57167
-0.46408	0.57483
-0.46021	0.56815
-0.46408	0.56428
-0.46443	0.56534
-0.456	0.57764
-0.46619	0.57378
-0.46057	0.57307
-0.46408	0.57202
-0.46197	0.56288
-0.45986	0.57553
-0.46373	0.57659
-0.46268	0.57835
-0.46549	0.5692
-0.46584	0.57202
-0.45389	0.56323
-0.46443	0.57799
-0.46654	0.57624
-0.45811	0.58046
-0.4669	0.58046
-0.45846	0.57061
-0.46162	0.57518
-0.46197	0.58116
-0.46479	0.57694
-0.46584	0.58186
-0.45846	0.57553
-0.46162	0.58046
-0.45389	0.5678
-0.44686	0.57237
-0.46443	0.58467
-0.4574	0.57799
-0.46936	0.57975
-0.4567	0.57518
-0.46443	0.56639
-0.46127	0.58186
-0.46021	0.57694
-0.45318	0.5794
-0.46514	0.58503
-0.46408	0.57026
-0.45635	0.57588
-0.46514	0.57272
-0.46092	0.57694
-0.45529	0.57518
-0.45213	0.5692
-0.44756	0.57975
-0.45775	0.57378
-0.4574	0.58186
